trial,slot1,slot2,slot3,jackpot
101,🍋,🍒,🍒,False
102,🍒,7️⃣,💎,False
103,🍋,🍒,💎,False
104,💎,🍋,🍒,False
105,🍒,⭐,🍒,False
106,🍋,7️⃣,💎,False
107,🍋,💎,💎,False
108,💎,💎,🍋,False
109,💎,🍒,7️⃣,False
110,🍒,🍒,⭐,False
111,💎,⭐,💎,False
112,🍒,🍒,💎,False
113,🍋,💎,7️⃣,False
114,7️⃣,💎,🍒,False
115,🍋,🍒,💎,False
116,🍋,7️⃣,⭐,False
117,⭐,🍋,7️⃣,False
118,🍒,🍒,🍋,False
119,🍋,💎,🍒,False
120,⭐,🍒,7️⃣,False
121,7️⃣,7️⃣,⭐,False
122,7️⃣,🍋,💎,False
123,7️⃣,7️⃣,🍒,False
124,⭐,7️⃣,⭐,False
125,🍋,💎,7️⃣,False
126,7️⃣,7️⃣,🍋,False
127,💎,⭐,🍒,False
128,🍋,7️⃣,💎,False
129,7️⃣,💎,⭐,False
130,⭐,7️⃣,⭐,False
131,💎,⭐,💎,False
132,🍋,7️⃣,🍋,False
133,💎,🍋,🍒,False
134,⭐,🍒,💎,False
135,🍒,🍋,💎,False
136,🍋,⭐,🍋,False
137,7️⃣,💎,💎,False
138,🍋,💎,💎,False
139,7️⃣,🍒,💎,False
140,⭐,🍋,🍒,False
141,💎,⭐,7️⃣,False
142,💎,💎,💎,True
143,7️⃣,🍒,⭐,False
144,💎,🍋,⭐,False
145,7️⃣,🍋,🍋,False
146,7️⃣,🍋,⭐,False
147,💎,💎,🍒,False
148,💎,💎,⭐,False
149,⭐,🍋,💎,False
150,💎,💎,💎,True
151,🍋,💎,💎,False
152,🍋,⭐,⭐,False
153,💎,💎,💎,True
154,7️⃣,💎,7️⃣,False
155,💎,🍋,⭐,False
156,🍒,7️⃣,⭐,False
157,💎,7️⃣,7️⃣,False
158,🍒,🍋,⭐,False
159,🍒,🍒,⭐,False
160,🍒,💎,🍒,False
161,💎,💎,🍒,False
162,7️⃣,🍒,🍒,False
163,🍋,🍋,⭐,False
164,7️⃣,🍒,⭐,False
165,💎,🍋,7️⃣,False
166,7️⃣,💎,💎,False
167,🍒,💎,⭐,False
168,💎,🍋,💎,False
169,⭐,⭐,🍋,False
170,⭐,🍋,🍋,False
171,💎,🍋,7️⃣,False
172,🍒,💎,🍒,False
173,💎,🍒,💎,False
174,💎,🍒,🍒,False
175,💎,💎,⭐,False
176,⭐,🍒,🍋,False
177,🍒,⭐,💎,False
178,⭐,💎,🍋,False
179,7️⃣,7️⃣,🍒,False
180,⭐,💎,💎,False
181,7️⃣,🍋,🍒,False
182,7️⃣,🍒,🍒,False
183,7️⃣,🍋,🍒,False
184,💎,7️⃣,⭐,False
185,💎,🍒,🍒,False
186,⭐,💎,🍒,False
187,💎,🍒,7️⃣,False
188,💎,🍒,🍋,False
189,7️⃣,🍒,⭐,False
190,🍒,🍒,⭐,False
191,🍒,⭐,🍋,False
192,🍒,7️⃣,🍒,False
193,💎,🍋,💎,False
194,🍋,⭐,⭐,False
195,7️⃣,⭐,⭐,False
196,💎,7️⃣,⭐,False
197,💎,⭐,🍋,False
198,⭐,7️⃣,🍒,False
199,💎,🍒,🍋,False
200,🍒,💎,⭐,False
201,⭐,⭐,🍒,False
202,⭐,⭐,🍋,False
203,🍒,🍒,⭐,False
204,⭐,🍒,⭐,False
205,🍋,7️⃣,💎,False
206,💎,💎,⭐,False
207,⭐,7️⃣,🍋,False
208,⭐,🍒,⭐,False
209,⭐,🍋,🍒,False
210,💎,⭐,🍋,False
211,🍋,⭐,🍒,False
212,7️⃣,7️⃣,💎,False
213,⭐,💎,🍒,False
214,🍋,💎,🍋,False
215,⭐,7️⃣,🍋,False
216,⭐,⭐,🍒,False
217,💎,🍋,🍋,False
218,🍋,⭐,🍋,False
219,⭐,⭐,💎,False
220,7️⃣,7️⃣,7️⃣,True
221,⭐,🍒,🍒,False
222,🍒,🍋,7️⃣,False
223,🍋,🍋,🍒,False
224,⭐,⭐,⭐,True
225,🍒,⭐,🍋,False
226,🍋,🍒,🍒,False
227,⭐,💎,🍋,False
228,🍒,7️⃣,🍋,False
229,7️⃣,⭐,⭐,False
230,🍒,7️⃣,7️⃣,False
231,⭐,🍋,💎,False
232,💎,🍋,🍒,False
233,⭐,⭐,🍋,False
234,7️⃣,🍒,🍒,False
235,7️⃣,💎,🍋,False
236,🍒,⭐,⭐,False
237,⭐,💎,⭐,False
238,⭐,💎,🍒,False
239,🍋,⭐,💎,False
240,7️⃣,🍒,🍋,False
241,🍒,💎,💎,False
242,7️⃣,⭐,🍒,False
243,💎,🍒,🍋,False
244,⭐,💎,🍒,False
245,⭐,7️⃣,7️⃣,False
246,💎,💎,🍋,False
247,💎,7️⃣,7️⃣,False
248,🍒,7️⃣,7️⃣,False
249,7️⃣,⭐,🍒,False
250,💎,💎,🍋,False
251,⭐,⭐,7️⃣,False
252,🍒,💎,7️⃣,False
253,🍒,7️⃣,🍒,False
254,🍒,7️⃣,⭐,False
255,🍒,⭐,🍒,False
256,🍒,🍋,🍒,False
257,7️⃣,⭐,⭐,False
258,🍒,7️⃣,🍒,False
259,🍒,🍒,🍒,True
260,🍋,💎,🍒,False
261,7️⃣,🍋,💎,False
262,💎,🍋,🍒,False
263,⭐,🍋,7️⃣,False
264,🍋,🍒,7️⃣,False
265,🍋,🍋,7️⃣,False
266,🍒,💎,⭐,False
267,💎,🍋,⭐,False
268,7️⃣,7️⃣,💎,False
269,⭐,⭐,💎,False
270,🍒,🍋,🍋,False
271,🍋,🍋,🍋,True
272,🍋,💎,💎,False
273,⭐,🍋,⭐,False
274,🍋,🍋,⭐,False
275,💎,7️⃣,🍋,False
276,💎,💎,💎,True
277,💎,⭐,💎,False
278,🍒,7️⃣,🍋,False
279,🍒,⭐,🍋,False
280,7️⃣,7️⃣,⭐,False
281,🍋,🍒,💎,False
282,💎,🍒,🍋,False
283,🍒,💎,🍒,False
284,💎,🍋,7️⃣,False
285,🍒,⭐,🍋,False
286,💎,7️⃣,7️⃣,False
287,💎,⭐,🍋,False
288,⭐,7️⃣,🍋,False
289,⭐,⭐,🍒,False
290,⭐,🍋,🍋,False
291,💎,💎,⭐,False
292,🍒,7️⃣,🍋,False
293,7️⃣,🍒,🍋,False
294,7️⃣,🍋,🍒,False
295,💎,🍋,⭐,False
296,🍒,⭐,🍒,False
297,🍒,7️⃣,7️⃣,False
298,7️⃣,⭐,💎,False
299,🍒,🍋,7️⃣,False
300,🍒,7️⃣,💎,False
301,⭐,⭐,💎,False
302,🍋,7️⃣,⭐,False
303,⭐,🍋,7️⃣,False
304,7️⃣,7️⃣,⭐,False
305,🍋,🍋,💎,False
306,🍒,⭐,7️⃣,False
307,⭐,🍒,7️⃣,False
308,⭐,🍋,🍒,False
309,🍒,🍒,⭐,False
310,🍒,⭐,🍋,False
311,💎,🍋,🍋,False
312,💎,⭐,💎,False
313,💎,7️⃣,💎,False
314,🍒,7️⃣,🍋,False
315,⭐,💎,💎,False
316,🍒,⭐,7️⃣,False
317,⭐,⭐,🍒,False
318,7️⃣,7️⃣,💎,False
319,💎,7️⃣,⭐,False
320,7️⃣,⭐,🍒,False
321,🍒,💎,⭐,False
322,7️⃣,🍋,7️⃣,False
323,🍋,7️⃣,⭐,False
324,🍋,🍋,💎,False
325,🍋,🍒,🍋,False
326,7️⃣,🍒,💎,False
327,7️⃣,🍒,🍋,False
328,⭐,🍒,⭐,False
329,💎,⭐,7️⃣,False
330,💎,⭐,💎,False
331,🍒,7️⃣,🍒,False
332,🍒,🍒,⭐,False
333,⭐,💎,🍋,False
334,🍋,7️⃣,💎,False
335,💎,🍋,7️⃣,False
336,⭐,🍒,🍒,False
337,🍒,⭐,7️⃣,False
338,🍒,7️⃣,💎,False
339,7️⃣,7️⃣,🍋,False
340,🍒,7️⃣,⭐,False
341,7️⃣,🍋,🍒,False
342,💎,7️⃣,🍒,False
343,💎,⭐,7️⃣,False
344,🍋,🍋,7️⃣,False
345,⭐,⭐,7️⃣,False
346,⭐,🍋,🍋,False
347,🍒,🍋,7️⃣,False
348,⭐,🍋,⭐,False
349,⭐,🍋,⭐,False
350,🍋,💎,🍒,False
351,💎,⭐,7️⃣,False
352,🍋,🍒,7️⃣,False
353,🍒,🍒,🍒,True
354,🍒,7️⃣,🍋,False
355,🍒,🍒,🍒,True
356,🍒,💎,🍒,False
357,🍋,🍒,⭐,False
358,🍋,⭐,7️⃣,False
359,🍒,💎,⭐,False
360,🍒,⭐,🍒,False
361,7️⃣,🍋,⭐,False
362,🍒,💎,🍋,False
363,7️⃣,⭐,🍋,False
364,🍒,💎,7️⃣,False
365,💎,🍒,🍒,False
366,💎,💎,🍋,False
367,7️⃣,🍋,7️⃣,False
368,🍋,💎,🍒,False
369,🍋,🍋,7️⃣,False
370,⭐,🍋,🍋,False
371,🍒,⭐,💎,False
372,7️⃣,🍒,7️⃣,False
373,7️⃣,💎,🍋,False
374,⭐,💎,🍋,False
375,⭐,🍒,🍒,False
376,💎,⭐,⭐,False
377,🍒,🍋,💎,False
378,⭐,💎,⭐,False
379,7️⃣,🍋,💎,False
380,💎,7️⃣,🍋,False
381,💎,7️⃣,7️⃣,False
382,🍒,🍒,🍒,True
383,🍋,💎,🍒,False
384,⭐,7️⃣,💎,False
385,🍋,🍒,💎,False
386,7️⃣,🍋,7️⃣,False
387,7️⃣,💎,💎,False
388,7️⃣,7️⃣,⭐,False
389,💎,🍋,🍒,False
390,💎,🍒,🍒,False
391,💎,7️⃣,7️⃣,False
392,🍒,🍒,🍒,True
393,🍒,🍒,⭐,False
394,🍋,⭐,7️⃣,False
395,🍋,7️⃣,⭐,False
396,🍒,⭐,7️⃣,False
397,⭐,💎,💎,False
398,🍋,🍋,💎,False
399,🍒,🍒,🍒,True
400,🍋,🍋,7️⃣,False
401,⭐,🍒,⭐,False
402,7️⃣,🍒,⭐,False
403,⭐,🍋,🍒,False
404,🍋,7️⃣,🍋,False
405,7️⃣,🍋,🍋,False
406,7️⃣,🍒,7️⃣,False
407,🍒,💎,🍋,False
408,🍒,⭐,7️⃣,False
409,🍒,🍋,🍒,False
410,💎,7️⃣,🍋,False
411,⭐,🍋,⭐,False
412,🍒,🍋,7️⃣,False
413,🍒,⭐,🍒,False
414,⭐,⭐,⭐,True
415,⭐,⭐,🍒,False
416,🍒,🍋,7️⃣,False
417,💎,🍋,7️⃣,False
418,⭐,7️⃣,⭐,False
419,💎,💎,7️⃣,False
420,🍒,🍒,⭐,False
421,🍒,⭐,🍒,False
422,💎,🍒,💎,False
423,🍋,🍒,⭐,False
424,7️⃣,💎,💎,False
425,🍋,⭐,🍋,False
426,7️⃣,🍒,⭐,False
427,💎,7️⃣,🍒,False
428,🍒,🍒,⭐,False
429,💎,⭐,7️⃣,False
430,🍋,💎,⭐,False
431,7️⃣,💎,🍋,False
432,7️⃣,⭐,💎,False
433,🍋,7️⃣,7️⃣,False
434,🍋,🍒,💎,False
435,7️⃣,7️⃣,💎,False
436,💎,🍒,7️⃣,False
437,💎,⭐,💎,False
438,🍋,🍋,⭐,False
439,⭐,🍋,🍋,False
440,7️⃣,7️⃣,⭐,False
441,⭐,💎,🍒,False
442,🍋,🍋,🍒,False
443,⭐,7️⃣,🍒,False
444,💎,🍋,7️⃣,False
445,🍋,💎,🍒,False
446,7️⃣,⭐,⭐,False
447,🍒,🍋,🍒,False
448,⭐,🍒,7️⃣,False
449,7️⃣,⭐,💎,False
450,🍒,⭐,💎,False
451,🍋,🍒,7️⃣,False
452,💎,7️⃣,⭐,False
453,💎,⭐,💎,False
454,⭐,🍋,7️⃣,False
455,💎,💎,🍋,False
456,🍋,7️⃣,7️⃣,False
457,💎,⭐,7️⃣,False
458,💎,⭐,⭐,False
459,🍒,7️⃣,🍒,False
460,🍋,🍒,7️⃣,False
461,💎,⭐,🍋,False
462,7️⃣,7️⃣,⭐,False
463,💎,💎,🍒,False
464,🍒,🍒,⭐,False
465,🍒,💎,🍒,False
466,⭐,💎,💎,False
467,🍋,7️⃣,🍋,False
468,🍋,🍋,🍋,True
469,⭐,7️⃣,7️⃣,False
470,7️⃣,🍒,💎,False
471,🍋,💎,⭐,False
472,💎,⭐,7️⃣,False
473,⭐,🍒,🍋,False
474,🍒,🍋,💎,False
475,💎,7️⃣,7️⃣,False
476,🍒,🍋,⭐,False
477,⭐,💎,🍒,False
478,🍒,7️⃣,🍋,False
479,7️⃣,🍋,💎,False
480,🍋,🍒,🍋,False
481,🍋,🍒,🍒,False
482,7️⃣,🍒,🍋,False
483,7️⃣,7️⃣,⭐,False
484,🍒,🍒,💎,False
485,🍋,🍒,💎,False
486,🍋,⭐,7️⃣,False
487,7️⃣,7️⃣,🍋,False
488,🍋,🍋,7️⃣,False
489,⭐,💎,7️⃣,False
490,🍒,💎,🍋,False
491,7️⃣,7️⃣,7️⃣,True
492,💎,⭐,⭐,False
493,🍒,7️⃣,🍒,False
494,🍋,⭐,💎,False
495,💎,🍒,⭐,False
496,🍒,💎,⭐,False
497,💎,⭐,⭐,False
498,⭐,7️⃣,⭐,False
499,⭐,⭐,🍒,False
500,7️⃣,7️⃣,7️⃣,True
501,🍋,🍋,⭐,False
502,7️⃣,⭐,7️⃣,False
503,💎,💎,🍒,False
504,7️⃣,🍒,🍒,False
505,⭐,🍒,🍒,False
506,💎,⭐,💎,False
507,7️⃣,💎,💎,False
508,7️⃣,7️⃣,💎,False
509,🍒,🍒,⭐,False
510,🍒,7️⃣,🍒,False
511,7️⃣,💎,🍋,False
512,7️⃣,🍒,💎,False
513,🍒,🍒,7️⃣,False
514,7️⃣,⭐,💎,False
515,🍋,🍒,💎,False
516,7️⃣,⭐,7️⃣,False
517,🍒,7️⃣,💎,False
518,🍒,⭐,7️⃣,False
519,🍋,💎,🍒,False
520,⭐,💎,🍋,False
521,🍋,7️⃣,7️⃣,False
522,🍋,7️⃣,🍒,False
523,7️⃣,7️⃣,7️⃣,True
524,7️⃣,🍋,⭐,False
525,⭐,🍒,⭐,False
526,⭐,⭐,💎,False
527,⭐,7️⃣,⭐,False
528,7️⃣,🍒,🍒,False
529,🍋,💎,💎,False
530,💎,💎,7️⃣,False
531,🍒,🍋,🍋,False
532,7️⃣,🍋,🍒,False
533,⭐,🍒,⭐,False
534,⭐,🍒,💎,False
535,⭐,🍋,🍋,False
536,7️⃣,💎,7️⃣,False
537,7️⃣,7️⃣,⭐,False
538,⭐,⭐,🍋,False
539,💎,💎,💎,True
540,7️⃣,🍒,💎,False
541,🍒,🍒,🍋,False
542,🍒,⭐,💎,False
543,🍋,⭐,💎,False
544,⭐,🍒,💎,False
545,🍒,🍋,7️⃣,False
546,⭐,🍋,🍋,False
547,🍋,🍋,⭐,False
548,⭐,🍒,⭐,False
549,💎,💎,💎,True
550,💎,🍒,⭐,False
551,🍒,🍋,🍒,False
552,⭐,💎,⭐,False
553,🍒,💎,🍒,False
554,⭐,🍋,🍒,False
555,⭐,🍋,7️⃣,False
556,7️⃣,🍋,⭐,False
557,💎,7️⃣,7️⃣,False
558,⭐,💎,7️⃣,False
559,7️⃣,🍋,🍋,False
560,🍒,⭐,⭐,False
561,🍋,🍒,🍒,False
562,7️⃣,⭐,⭐,False
563,⭐,💎,7️⃣,False
564,🍒,⭐,7️⃣,False
565,⭐,🍒,7️⃣,False
566,🍒,⭐,🍋,False
567,⭐,💎,⭐,False
568,💎,7️⃣,💎,False
569,⭐,🍋,⭐,False
570,7️⃣,🍒,7️⃣,False
571,7️⃣,🍋,⭐,False
572,💎,🍒,💎,False
573,7️⃣,⭐,💎,False
574,🍒,⭐,⭐,False
575,🍋,🍒,⭐,False
576,🍋,💎,💎,False
577,7️⃣,7️⃣,🍋,False
578,🍒,7️⃣,🍋,False
579,⭐,⭐,🍋,False
580,7️⃣,🍒,7️⃣,False
581,🍒,🍒,⭐,False
582,7️⃣,🍒,🍒,False
583,🍋,7️⃣,⭐,False
584,⭐,🍒,7️⃣,False
585,🍋,🍒,🍋,False
586,🍒,🍋,🍋,False
587,⭐,⭐,💎,False
588,🍒,🍋,💎,False
589,💎,💎,7️⃣,False
590,🍒,7️⃣,🍒,False
591,🍋,💎,🍒,False
592,💎,🍒,🍒,False
593,🍒,💎,🍒,False
594,7️⃣,💎,🍋,False
595,💎,🍋,⭐,False
596,🍋,⭐,💎,False
597,🍒,🍒,💎,False
598,💎,7️⃣,🍒,False
599,⭐,⭐,⭐,True
600,7️⃣,💎,🍒,False
601,🍋,💎,🍋,False
602,7️⃣,⭐,🍒,False
603,🍋,🍋,7️⃣,False
604,🍒,🍒,⭐,False
605,🍋,7️⃣,7️⃣,False
606,🍒,🍋,💎,False
607,⭐,⭐,🍒,False
608,🍒,💎,🍒,False
609,🍒,⭐,7️⃣,False
610,⭐,🍋,🍋,False
611,⭐,💎,💎,False
612,⭐,🍋,7️⃣,False
613,🍒,🍋,💎,False
614,🍋,💎,🍒,False
615,🍒,7️⃣,🍒,False
616,⭐,🍒,7️⃣,False
617,💎,💎,🍋,False
618,🍋,🍋,7️⃣,False
619,🍒,🍒,🍒,True
620,💎,7️⃣,🍋,False
621,💎,⭐,🍒,False
622,⭐,🍒,💎,False
623,💎,🍋,🍋,False
624,⭐,⭐,🍋,False
625,🍒,💎,7️⃣,False
626,💎,7️⃣,🍒,False
627,7️⃣,💎,💎,False
628,⭐,⭐,⭐,True
629,🍒,🍒,⭐,False
630,💎,🍋,🍒,False
631,⭐,💎,🍒,False
632,🍒,⭐,🍋,False
633,⭐,⭐,⭐,True
634,🍋,🍒,🍋,False
635,7️⃣,🍋,🍒,False
636,🍋,⭐,🍋,False
637,🍋,🍒,🍋,False
638,🍒,💎,⭐,False
639,⭐,💎,7️⃣,False
640,7️⃣,🍒,⭐,False
641,🍒,7️⃣,⭐,False
642,💎,7️⃣,🍋,False
643,🍋,🍋,7️⃣,False
644,💎,🍋,7️⃣,False
645,⭐,7️⃣,🍒,False
646,💎,7️⃣,🍋,False
647,7️⃣,💎,⭐,False
648,🍋,💎,⭐,False
649,🍒,⭐,7️⃣,False
650,🍋,7️⃣,7️⃣,False
651,7️⃣,🍒,7️⃣,False
652,🍋,7️⃣,🍋,False
653,💎,💎,🍒,False
654,⭐,🍒,🍒,False
655,🍒,💎,🍋,False
656,7️⃣,🍒,⭐,False
657,7️⃣,🍋,7️⃣,False
658,🍒,7️⃣,⭐,False
659,🍒,⭐,🍋,False
660,🍋,🍒,7️⃣,False
661,💎,💎,7️⃣,False
662,🍋,⭐,7️⃣,False
663,🍋,7️⃣,💎,False
664,🍋,💎,💎,False
665,💎,🍒,🍒,False
666,⭐,7️⃣,💎,False
667,🍋,💎,💎,False
668,💎,⭐,🍋,False
669,🍒,🍒,⭐,False
670,💎,💎,7️⃣,False
671,7️⃣,7️⃣,⭐,False
672,🍒,7️⃣,💎,False
673,🍒,⭐,⭐,False
674,💎,🍒,🍋,False
675,🍒,💎,💎,False
676,⭐,7️⃣,🍒,False
677,⭐,🍒,⭐,False
678,⭐,7️⃣,7️⃣,False
679,🍋,🍋,🍋,True
680,🍒,7️⃣,⭐,False
681,7️⃣,🍋,💎,False
682,💎,🍒,⭐,False
683,🍋,7️⃣,⭐,False
684,🍒,⭐,🍋,False
685,⭐,🍋,🍋,False
686,⭐,💎,🍋,False
687,💎,🍋,💎,False
688,🍒,💎,🍋,False
689,🍋,7️⃣,7️⃣,False
690,🍋,🍋,⭐,False
691,🍋,🍋,🍒,False
692,7️⃣,💎,💎,False
693,⭐,⭐,🍒,False
694,7️⃣,7️⃣,💎,False
695,7️⃣,💎,🍒,False
696,🍋,7️⃣,🍒,False
697,7️⃣,7️⃣,💎,False
698,🍋,7️⃣,⭐,False
699,💎,💎,7️⃣,False
700,🍋,🍒,🍒,False
701,7️⃣,💎,🍒,False
702,💎,🍒,💎,False
703,⭐,💎,🍒,False
704,🍋,⭐,7️⃣,False
705,🍋,🍒,🍋,False
706,🍒,💎,7️⃣,False
707,🍋,🍒,7️⃣,False
708,7️⃣,💎,💎,False
709,7️⃣,7️⃣,🍋,False
710,⭐,⭐,💎,False
711,🍋,💎,🍋,False
712,7️⃣,⭐,🍒,False
713,🍋,🍒,🍋,False
714,7️⃣,⭐,🍋,False
715,7️⃣,💎,💎,False
716,⭐,🍋,⭐,False
717,💎,💎,🍒,False
718,⭐,🍋,🍋,False
719,🍋,💎,🍋,False
720,🍒,💎,7️⃣,False
721,⭐,⭐,🍒,False
722,7️⃣,7️⃣,🍋,False
723,💎,🍋,🍒,False
724,🍋,💎,🍒,False
725,⭐,🍋,7️⃣,False
726,💎,🍒,💎,False
727,💎,🍋,7️⃣,False
728,🍋,⭐,💎,False
729,💎,7️⃣,💎,False
730,7️⃣,🍒,🍒,False
731,🍋,🍒,🍋,False
732,⭐,🍒,7️⃣,False
733,7️⃣,🍋,💎,False
734,💎,🍋,🍋,False
735,7️⃣,⭐,7️⃣,False
736,🍋,🍋,🍒,False
737,7️⃣,🍋,7️⃣,False
738,⭐,⭐,🍋,False
739,🍒,⭐,🍒,False
740,7️⃣,💎,💎,False
741,🍋,🍒,7️⃣,False
742,💎,7️⃣,🍒,False
743,⭐,🍋,7️⃣,False
744,7️⃣,7️⃣,⭐,False
745,7️⃣,7️⃣,⭐,False
746,⭐,⭐,🍒,False
747,💎,7️⃣,⭐,False
748,⭐,💎,🍋,False
749,⭐,💎,7️⃣,False
750,⭐,⭐,💎,False
751,🍒,⭐,💎,False
752,7️⃣,🍋,💎,False
753,7️⃣,⭐,7️⃣,False
754,🍋,💎,7️⃣,False
755,💎,💎,🍋,False
756,⭐,💎,🍒,False
757,🍒,🍒,7️⃣,False
758,⭐,⭐,🍒,False
759,🍒,🍒,💎,False
760,🍒,⭐,🍒,False
761,💎,🍒,⭐,False
762,⭐,⭐,7️⃣,False
763,⭐,💎,💎,False
764,⭐,⭐,🍋,False
765,💎,💎,🍋,False
766,🍒,💎,🍒,False
767,💎,💎,🍒,False
768,🍋,🍒,⭐,False
769,💎,💎,🍒,False
770,7️⃣,💎,⭐,False
771,7️⃣,🍒,💎,False
772,7️⃣,🍒,⭐,False
773,🍋,⭐,💎,False
774,💎,🍒,💎,False
775,7️⃣,🍋,🍋,False
776,💎,🍒,⭐,False
777,⭐,🍋,💎,False
778,🍒,⭐,🍋,False
779,7️⃣,7️⃣,7️⃣,True
780,7️⃣,⭐,💎,False
781,⭐,💎,🍒,False
782,💎,🍋,⭐,False
783,⭐,⭐,🍋,False
784,🍋,7️⃣,⭐,False
785,🍋,🍒,⭐,False
786,🍒,⭐,🍋,False
787,💎,⭐,7️⃣,False
788,💎,💎,7️⃣,False
789,⭐,⭐,⭐,True
790,7️⃣,7️⃣,🍋,False
791,💎,💎,7️⃣,False
792,⭐,🍋,🍒,False
793,7️⃣,⭐,7️⃣,False
794,🍋,⭐,⭐,False
795,🍋,7️⃣,🍋,False
796,💎,🍒,🍒,False
797,7️⃣,🍒,⭐,False
798,⭐,💎,7️⃣,False
799,7️⃣,7️⃣,🍒,False
800,🍋,⭐,🍋,False
801,⭐,🍒,💎,False
802,7️⃣,7️⃣,⭐,False
803,💎,🍋,🍋,False
804,7️⃣,7️⃣,7️⃣,True
805,🍋,7️⃣,🍒,False
806,🍋,🍒,7️⃣,False
807,🍒,💎,🍒,False
808,💎,⭐,7️⃣,False
809,🍋,🍋,7️⃣,False
810,💎,⭐,🍋,False
811,🍋,🍋,🍋,True
812,💎,7️⃣,🍒,False
813,⭐,🍒,🍋,False
814,🍒,💎,🍒,False
815,🍋,🍒,🍋,False
816,7️⃣,🍋,⭐,False
817,🍒,7️⃣,7️⃣,False
818,💎,7️⃣,🍒,False
819,7️⃣,7️⃣,7️⃣,True
820,⭐,⭐,7️⃣,False
821,💎,7️⃣,💎,False
822,🍒,💎,7️⃣,False
823,7️⃣,7️⃣,7️⃣,True
824,🍒,7️⃣,🍒,False
825,🍋,⭐,🍋,False
826,🍒,🍋,🍋,False
827,💎,⭐,🍒,False
828,⭐,7️⃣,7️⃣,False
829,🍒,7️⃣,⭐,False
830,⭐,💎,🍋,False
831,⭐,7️⃣,🍋,False
832,⭐,🍋,⭐,False
833,⭐,🍒,🍒,False
834,⭐,⭐,⭐,True
835,🍋,💎,⭐,False
836,⭐,🍋,🍋,False
837,7️⃣,🍋,🍋,False
838,⭐,7️⃣,7️⃣,False
839,🍒,🍋,⭐,False
840,💎,🍒,7️⃣,False
